date,wind_speed,wind_direction,wind_speed_quality,wind_obs_type,tempc,atmpres
2010-01-02 07:00:00,40,170,1,N,-0050,99999
2010-01-02 07:30:00,20,160,1,N,-0040,99999
2010-01-02 08:00:00,20,180,1,N,-0050,99999
2010-01-02 08:30:00,20,160,1,N,-0050,99999
2010-01-02 09:00:00,30,200,1,N,-0043,10266
2010-01-02 09:30:00,30,160,1,N,-0050,99999
2010-01-02 10:00:00,30,150,1,N,-0050,99999
2010-01-02 10:30:00,30,150,1,N,-0050,99999
2010-01-02 11:00:00,20,170,1,N,-0050,99999
2010-01-02 11:30:00,20,160,1,N,-0050,99999
2010-01-02 12:00:00,30,180,1,N,-0044,10278
2010-01-02 13:00:00,30,130,1,N,-0050,99999
2010-01-02 13:30:00,30,140,1,N,-0060,99999
2010-01-02 14:00:00,30,130,1,N,-0060,99999
2010-01-02 14:30:00,30,140,1,N,-0060,99999
2010-01-02 15:00:00,30,180,1,N,-0054,10273
2010-01-02 15:30:00,20,140,1,N,-0060,99999
2010-01-02 16:00:00,30,150,1,N,-0060,99999
2010-01-02 16:30:00,30,140,1,N,-0060,99999
2010-01-02 17:00:00,30,150,1,N,-0060,99999
2010-01-02 17:30:00,30,160,1,N,-0060,99999
2010-01-02 18:00:00,30,160,1,N,-0064,10258
2010-01-02 18:30:00,30,140,1,N,-0070,99999
2010-01-02 19:00:00,30,140,1,N,-0070,99999
2010-01-02 19:30:00,30,130,1,N,-0070,99999
2010-01-02 20:00:00,40,140,1,N,-0070,99999
2010-01-02 20:30:00,30,110,1,N,-0070,99999
2010-01-02 21:00:00,30,160,1,N,-0065,10240
2010-01-02 21:30:00,40,120,1,N,-0080,99999
2010-01-02 22:00:00,40,120,1,N,-0080,99999
2010-01-02 22:30:00,40,120,1,N,-0080,99999
2010-01-02 23:00:00,40,120,1,N,-0090,99999
2010-01-02 23:30:00,50,120,1,N,-0090,99999
2010-01-03 00:00:00,30,090,1,N,-0080,10232
2010-01-03 00:30:00,30,110,1,N,-0090,99999
2010-01-03 01:00:00,40,120,1,N,-0090,99999
2010-01-03 01:30:00,40,120,1,N,-0090,99999
2010-01-03 02:00:00,40,120,1,N,-0090,99999
2010-01-03 02:30:00,50,120,1,N,-0090,99999
2010-01-03 03:00:00,40,090,1,N,-0083,10220
2010-01-03 03:30:00,50,130,1,N,-0090,99999
2010-01-03 04:00:00,30,120,1,N,-0090,99999
2010-01-03 04:30:00,60,130,1,N,-0090,99999
2010-01-03 05:00:00,60,130,1,N,-0090,99999
2010-01-03 05:30:00,60,120,1,N,-0090,99999
2010-01-03 06:00:00,40,070,1,N,-0088,10196
2010-01-03 06:30:00,50,110,1,N,-0090,99999
2010-01-03 07:00:00,50,110,1,N,-0090,99999
2010-01-03 07:30:00,40,110,1,N,-0090,99999
2010-01-03 08:00:00,30,110,1,N,-0090,99999
2010-01-03 08:30:00,30,110,1,N,-0090,99999
2010-01-03 09:00:00,40,090,1,N,-0095,10199
2010-01-03 09:30:00,20,110,1,N,-0090,99999
2010-01-03 10:00:00,10,999,9,V,-0090,99999
2010-01-03 10:30:00,0,999,9,C,-0090,99999
2010-01-03 11:00:00,10,999,9,V,-0090,99999
2010-01-03 11:30:00,40,290,1,N,-0090,99999
2010-01-03 12:00:00,10,040,1,N,-0092,10226
2010-01-03 12:30:00,30,290,1,N,-0090,99999
2010-01-03 13:00:00,30,300,1,N,-0100,99999
2010-01-03 13:30:00,40,310,1,N,-0100,99999
2010-01-03 14:00:00,40,300,1,N,-0090,99999
2010-01-03 14:30:00,30,300,1,N,-0100,99999
2010-01-03 15:00:00,10,320,1,N,-0126,10229
2010-01-03 15:30:00,30,290,1,N,-0120,99999
2010-01-03 16:00:00,20,320,1,N,-0120,99999
2010-01-03 16:30:00,70,300,1,N,-0090,99999
2010-01-03 17:00:00,60,280,1,N,-0090,99999
2010-01-03 17:30:00,80,300,1,N,-0090,99999
2010-01-03 18:00:00,30,340,1,N,-0090,10239
2010-01-03 18:30:00,70,290,1,N,-0100,99999
2010-01-03 19:00:00,100,300,1,N,-0110,99999
2010-01-03 19:30:00,110,300,1,N,-0110,99999
2010-01-03 20:00:00,90,310,1,N,-0110,99999
2010-01-03 20:30:00,90,320,1,N,-0110,99999
2010-01-03 21:00:00,40,340,1,N,-0106,10255
2010-01-03 21:30:00,80,320,1,N,-0120,99999
2010-01-03 22:00:00,90,300,1,N,-0120,99999
2010-01-03 22:30:00,90,310,1,N,-0130,99999
2010-01-03 23:00:00,90,320,1,N,-0130,99999
2010-01-03 23:30:00,90,320,1,N,-0130,99999
2010-01-04 00:00:00,60,340,1,N,-0120,10280
2010-01-04 00:30:00,80,320,1,N,-0130,99999
2010-01-04 01:00:00,100,330,1,N,-0130,99999
2010-01-04 01:30:00,90,330,1,N,-0130,99999
2010-01-04 02:00:00,100,330,1,N,-0120,99999
2010-01-04 02:30:00,80,320,1,N,-0120,99999
2010-01-04 03:00:00,70,340,1,N,-0109,10304
2010-01-04 03:30:00,90,330,1,N,-0110,99999
2010-01-04 04:00:00,90,330,1,N,-0110,99999
2010-01-04 04:30:00,110,320,1,N,-0110,99999
2010-01-04 05:00:00,100,330,1,N,-0100,99999
2010-01-04 05:30:00,90,330,1,N,-0100,99999
2010-01-04 06:00:00,60,340,1,N,-0089,10297
2010-01-04 06:30:00,100,330,1,N,-0090,99999
2010-01-04 07:00:00,90,330,1,N,-0090,99999
2010-01-04 07:30:00,90,320,1,N,-0100,99999
2010-01-04 08:00:00,70,320,1,N,-0090,99999
2010-01-04 08:30:00,60,300,1,N,-0100,99999
2010-01-04 09:00:00,70,320,1,N,-0098,10313
2010-01-04 09:30:00,70,310,1,N,-0110,99999
2010-01-04 10:00:00,60,320,1,N,-0110,99999
2010-01-04 10:30:00,70,320,1,N,-0110,99999
2010-01-04 11:00:00,60,330,1,N,-0120,99999
2010-01-04 11:30:00,90,330,1,N,-0120,99999
2010-01-04 12:00:00,40,340,1,N,-0111,10332
2010-01-04 12:30:00,90,330,1,N,-0130,99999
2010-01-04 13:00:00,70,300,1,N,-0130,99999
2010-01-04 13:30:00,70,320,1,N,-0130,99999
2010-01-04 14:00:00,80,330,1,N,-0130,99999
2010-01-04 14:30:00,60,330,1,N,-0140,99999
2010-01-04 15:00:00,60,360,1,N,-0121,10343
2010-01-04 15:30:00,30,030,1,N,-0170,99999
2010-01-04 16:00:00,30,360,1,N,-0170,99999
2010-01-04 16:30:00,20,360,1,N,-0170,99999
2010-01-04 17:00:00,40,350,1,N,-0180,99999
2010-01-04 17:30:00,50,360,1,N,-0180,99999
2010-01-04 18:00:00,50,360,1,N,-0125,10336
2010-01-04 18:30:00,40,010,1,N,-0190,99999
2010-01-04 19:00:00,50,010,1,N,-0180,99999
2010-01-04 19:30:00,50,010,1,N,-0180,99999
2010-01-04 20:00:00,50,360,1,N,-0190,99999
2010-01-04 20:30:00,40,030,1,N,-0170,99999
2010-01-04 21:00:00,20,040,1,N,-0149,10341
2010-01-04 21:30:00,40,030,1,N,-0160,99999
2010-01-04 22:00:00,30,020,1,N,-0160,99999
2010-01-04 22:30:00,40,010,1,N,-0170,99999
2010-01-04 23:00:00,60,020,1,N,-0160,99999
2010-01-04 23:30:00,60,020,1,N,-0160,99999
2010-01-05 00:00:00,30,040,1,N,-0150,10342
2010-01-05 00:30:00,60,020,1,N,-0150,99999
2010-01-05 01:00:00,60,030,1,N,-0150,99999
2010-01-05 01:30:00,60,030,1,N,-0150,99999
2010-01-05 02:00:00,50,030,1,N,-0140,99999
2010-01-05 02:30:00,60,030,1,N,-0130,99999
2010-01-05 03:00:00,20,040,1,N,-0111,10348
2010-01-05 03:30:00,40,030,1,N,-0130,99999
2010-01-05 04:00:00,50,030,1,N,-0120,99999
2010-01-05 04:30:00,40,010,1,N,-0120,99999
2010-01-05 05:00:00,20,020,1,N,-0110,99999
2010-01-05 05:30:00,20,010,1,N,-0110,99999
2010-01-05 06:00:00,10,140,1,N,-0081,10315
2010-01-05 06:30:00,10,999,9,V,-0100,99999
2010-01-05 07:00:00,20,010,1,N,-0110,99999
2010-01-05 07:30:00,20,010,1,N,-0110,99999
2010-01-05 08:00:00,20,360,1,N,-0110,99999
2010-01-05 08:30:00,10,999,9,V,-0110,99999
2010-01-05 09:00:00,10,200,1,N,-0103,10317
2010-01-05 09:30:00,20,340,1,N,-0130,99999
2010-01-05 10:00:00,20,320,1,N,-0110,99999
2010-01-05 10:30:00,30,320,1,N,-0130,99999
2010-01-05 11:00:00,30,340,1,N,-0130,99999
2010-01-05 11:30:00,30,360,1,N,-0160,99999
2010-01-05 12:00:00,0,999,9,C,-0143,10333
2010-01-05 12:30:00,30,350,1,N,-0150,99999
2010-01-05 13:00:00,30,010,1,N,-0180,99999
2010-01-05 13:30:00,20,360,1,N,-0180,99999
2010-01-05 14:00:00,40,340,1,N,-0130,99999
2010-01-05 14:30:00,30,360,1,N,-0170,99999
2010-01-05 15:00:00,0,999,9,C,-0146,10335
2010-01-05 15:30:00,30,010,1,N,-0180,99999
2010-01-05 16:00:00,30,010,1,N,-0170,99999
2010-01-05 16:30:00,30,010,1,N,-0160,99999
2010-01-05 17:00:00,40,020,1,N,-0140,99999
2010-01-05 17:30:00,50,020,1,N,-0140,99999
2010-01-05 18:00:00,20,040,1,N,-0143,10336
2010-01-05 18:30:00,50,030,1,N,-0140,99999
2010-01-05 19:00:00,60,020,1,N,-0140,99999
2010-01-05 19:30:00,50,020,1,N,-0140,99999
2010-01-05 20:00:00,40,020,1,N,-0140,99999
2010-01-05 20:30:00,50,030,1,N,-0140,99999
2010-01-05 21:00:00,10,020,1,N,-0138,10335
2010-01-05 21:30:00,60,030,1,N,-0140,99999
2010-01-05 22:00:00,50,030,1,N,-0140,99999
2010-01-05 22:30:00,50,030,1,N,-0140,99999
2010-01-05 23:00:00,50,020,1,N,-0150,99999
2010-01-05 23:30:00,50,030,1,N,-0140,99999
2010-01-06 00:00:00,10,020,1,N,-0143,10342
2010-01-06 00:30:00,50,030,1,N,-0140,99999
2010-01-06 01:00:00,50,020,1,N,-0130,99999
2010-01-06 01:30:00,50,030,1,N,-0120,99999
2010-01-06 02:00:00,60,030,1,N,-0120,99999
2010-01-06 02:30:00,50,030,1,N,-0120,99999
2010-01-06 03:00:00,20,020,1,N,-0098,10351
2010-01-06 03:30:00,40,030,1,N,-0110,99999
2010-01-06 04:00:00,40,030,1,N,-0100,99999
2010-01-06 04:30:00,30,020,1,N,-0100,99999
2010-01-06 05:00:00,40,010,1,N,-0100,99999
2010-01-06 05:30:00,20,360,1,N,-0090,99999
2010-01-06 06:00:00,10,340,1,N,-0063,10331
2010-01-06 06:30:00,20,350,1,N,-0090,99999
2010-01-06 07:00:00,10,999,9,V,-0080,99999
2010-01-06 07:30:00,20,330,1,N,-0080,99999
2010-01-06 08:00:00,20,330,1,N,-0080,99999
2010-01-06 08:30:00,20,320,1,N,-0080,99999
2010-01-06 09:00:00,10,140,1,N,-0085,10336
2010-01-06 09:30:00,30,330,1,N,-0100,99999
2010-01-06 10:00:00,20,320,1,N,-0090,99999
2010-01-06 10:30:00,10,999,9,V,-0120,99999
2010-01-06 11:00:00,10,999,9,V,-0140,99999
2010-01-06 11:30:00,10,999,9,V,-0140,99999
2010-01-06 12:00:00,20,250,1,N,-0098,10348
2010-01-06 12:30:00,20,350,1,N,-0140,99999
2010-01-06 13:00:00,20,010,1,N,-0140,99999
2010-01-06 13:30:00,20,340,1,N,-0130,99999
2010-01-06 14:00:00,20,010,1,N,-0160,99999
2010-01-06 14:30:00,20,360,1,N,-0140,99999
2010-01-06 15:00:00,0,999,9,C,-0115,10352
2010-01-06 15:30:00,30,350,1,N,-0160,99999
2010-01-06 16:00:00,20,360,1,N,-0160,99999
2010-01-06 16:30:00,20,020,1,N,-0180,99999
2010-01-06 17:00:00,0,999,9,C,-0160,99999
2010-01-06 17:30:00,0,999,9,C,-0180,99999
2010-01-06 18:00:00,20,020,1,N,-0115,10354
2010-01-06 18:30:00,20,360,1,N,-0170,99999
2010-01-06 19:00:00,40,350,1,N,-0150,99999
2010-01-06 19:30:00,30,350,1,N,-0160,99999
2010-01-06 20:00:00,30,010,1,N,-0160,99999
2010-01-06 20:30:00,30,360,1,N,-0150,99999
2010-01-06 21:00:00,20,020,1,N,-0122,10353
2010-01-06 21:30:00,30,360,1,N,-0150,99999
2010-01-06 22:00:00,40,010,1,N,-0150,99999
2010-01-06 22:30:00,40,360,1,N,-0140,99999
2010-01-06 23:00:00,50,020,1,N,-0130,99999
2010-01-06 23:30:00,30,350,1,N,-0150,99999
2010-01-07 00:00:00,10,360,1,N,-0127,10357
2010-01-07 00:30:00,60,030,1,N,-0120,99999
2010-01-07 01:00:00,50,010,1,N,-0120,99999
2010-01-07 01:30:00,40,010,1,N,-0120,99999
2010-01-07 02:00:00,40,010,1,N,-0110,99999
2010-01-07 02:30:00,30,360,1,N,-0110,99999
2010-01-07 03:00:00,20,040,1,N,-0088,10363
2010-01-07 03:30:00,30,330,1,N,-0100,99999
2010-01-07 04:00:00,30,360,1,N,-0090,99999
2010-01-07 04:30:00,30,010,1,N,-0090,99999
2010-01-07 05:00:00,20,350,1,N,-0080,99999
2010-01-07 05:30:00,20,330,1,N,-0080,99999
2010-01-07 06:00:00,10,070,1,N,-0060,10327
2010-01-07 06:30:00,20,350,1,N,-0070,99999
2010-01-07 07:00:00,20,330,1,N,-0070,99999
2010-01-07 07:30:00,20,320,1,N,-0070,99999
2010-01-07 08:00:00,20,010,1,N,-0080,99999
2010-01-07 08:30:00,20,360,1,N,-0090,99999
2010-01-07 09:00:00,20,220,1,N,-0072,10324
2010-01-07 09:30:00,20,010,1,N,-0090,99999
2010-01-07 10:00:00,10,050,1,N,-0110,99999
2010-01-07 10:30:00,10,999,9,V,-0120,99999
2010-01-07 11:00:00,20,360,1,N,-0110,99999
2010-01-07 11:30:00,10,999,9,V,-0120,99999
2010-01-07 12:00:00,10,250,1,N,-0086,10325
2010-01-07 12:30:00,20,360,1,N,-0150,99999
2010-01-07 13:00:00,0,999,9,C,-0140,99999
2010-01-07 13:30:00,10,999,9,V,-0150,99999
2010-01-07 14:00:00,10,999,9,V,-0140,99999
2010-01-07 14:30:00,10,999,9,V,-0150,99999
2010-01-07 15:00:00,10,290,1,N,-0111,10321
2010-01-07 15:30:00,10,999,9,V,-0160,99999
2010-01-07 16:00:00,20,360,1,N,-0170,99999
2010-01-07 16:30:00,20,010,1,N,-0170,99999
2010-01-07 17:00:00,20,360,1,N,-0160,99999
2010-01-07 17:30:00,20,350,1,N,-0150,99999
2010-01-07 18:00:00,0,999,9,C,-0117,10304
2010-01-07 18:30:00,10,020,1,N,-0150,99999
2010-01-07 19:00:00,10,150,1,N,-0150,99999
2010-01-07 19:30:00,10,999,9,V,-0140,99999
2010-01-07 20:00:00,0,999,9,C,-0150,99999
2010-01-07 20:30:00,10,020,1,N,-0160,99999
2010-01-07 21:00:00,10,070,1,N,-0102,10288
2010-01-07 21:30:00,20,010,1,N,-0160,99999
2010-01-07 22:00:00,20,360,1,N,-0150,99999
2010-01-07 22:30:00,0,999,9,C,-0140,99999
2010-01-07 23:00:00,10,030,1,N,-0130,99999
2010-01-07 23:30:00,10,040,1,N,-0120,99999
2010-01-08 00:00:00,20,070,1,N,-0099,10293
2010-01-08 00:30:00,10,999,9,V,-0120,99999
2010-01-08 01:00:00,10,100,1,N,-0120,99999
2010-01-08 01:30:00,0,999,9,C,-0110,99999
2010-01-08 02:00:00,10,060,1,N,-0100,99999
2010-01-08 02:30:00,10,999,9,V,-0100,99999
2010-01-08 03:00:00,20,070,1,N,-0084,10293
2010-01-08 03:30:00,20,090,1,N,-0090,99999
2010-01-08 04:00:00,30,120,1,N,-0090,99999
2010-01-08 04:30:00,30,120,1,N,-0080,99999
2010-01-08 05:00:00,20,110,1,N,-0080,99999
2010-01-08 05:30:00,20,120,1,N,-0080,99999
2010-01-08 06:00:00,10,220,1,N,-0077,10257
2010-01-08 06:30:00,20,110,1,N,-0080,99999
2010-01-08 07:00:00,10,999,9,V,-0080,99999
2010-01-08 07:30:00,10,999,9,V,-0070,99999
2010-01-08 08:00:00,10,999,9,V,-0080,99999
2010-01-08 08:30:00,10,140,1,N,-0080,99999
2010-01-08 09:00:00,10,070,1,N,-0077,10254
2010-01-08 09:30:00,0,999,9,C,-0080,99999
2010-01-08 10:00:00,0,999,9,C,-0090,99999
2010-01-08 10:30:00,10,060,1,N,-0110,99999
2010-01-08 11:00:00,10,999,9,V,-0110,99999
2010-01-08 11:30:00,10,020,1,N,-0130,99999
2010-01-08 12:00:00,10,090,1,N,-0099,10264
2010-01-08 12:30:00,0,999,9,C,-0130,99999
2010-01-08 13:00:00,20,360,1,N,-0140,99999
2010-01-08 13:30:00,20,350,1,N,-0110,99999
2010-01-08 14:00:00,30,310,1,N,-0090,99999
2010-01-08 14:30:00,20,320,1,N,-0090,99999
2010-01-08 15:00:00,10,090,1,N,-0095,10267
2010-01-08 15:30:00,10,999,9,V,-0110,99999
2010-01-08 16:00:00,10,999,9,V,-0130,99999
2010-01-08 16:30:00,10,010,1,N,-0120,99999
2010-01-08 17:00:00,30,010,1,N,-0130,99999
2010-01-08 17:30:00,30,340,1,N,-0130,99999
2010-01-08 18:00:00,10,070,1,N,-0104,10267
2010-01-08 18:30:00,10,350,1,N,-0140,99999
2010-01-08 19:00:00,30,350,1,N,-0150,99999
2010-01-08 19:30:00,20,330,1,N,-0140,99999
2010-01-08 20:00:00,20,330,1,N,-0130,99999
2010-01-08 20:30:00,20,320,1,N,-0120,99999
2010-01-08 21:00:00,10,040,1,N,-0132,10265
2010-01-08 21:30:00,40,360,1,N,-0160,99999
2010-01-08 22:00:00,40,350,1,N,-0150,99999
2010-01-08 22:30:00,30,350,1,N,-0130,99999
2010-01-08 23:00:00,40,010,1,N,-0150,99999
2010-01-08 23:30:00,40,020,1,N,-0150,99999
2010-01-09 00:00:00,10,070,1,N,-0108,10278
2010-01-09 00:30:00,40,010,1,N,-0110,99999
2010-01-09 01:00:00,60,030,1,N,-0090,99999
2010-01-09 01:30:00,60,020,1,N,-0090,99999
2010-01-09 02:00:00,60,030,1,N,-0070,99999
2010-01-09 02:30:00,70,020,1,N,-0070,99999
2010-01-09 03:00:00,40,360,1,N,-0058,10298
2010-01-09 03:30:00,60,020,1,N,-0060,99999
2010-01-09 04:00:00,60,030,1,N,-0060,99999
2010-01-09 04:30:00,50,030,1,N,-0050,99999
2010-01-09 05:00:00,50,030,1,N,-0050,99999
2010-01-09 05:30:00,40,020,1,N,-0040,99999
2010-01-09 06:00:00,30,070,1,N,-0033,10284
2010-01-09 06:30:00,50,040,1,N,-0040,99999
2010-01-09 07:00:00,40,040,1,N,-0040,99999
2010-01-09 07:30:00,40,050,1,N,-0030,99999
2010-01-09 08:00:00,20,070,1,N,-0040,99999
2010-01-09 08:30:00,30,020,1,N,-0040,99999
2010-01-09 09:00:00,10,070,1,N,-0039,10298
2010-01-09 09:30:00,20,360,1,N,-0040,99999
2010-01-09 10:00:00,30,020,1,N,-0070,99999
2010-01-09 10:30:00,20,010,1,N,-0060,99999
2010-01-09 11:00:00,30,350,1,N,-0060,99999
2010-01-09 11:30:00,30,350,1,N,-0080,99999
2010-01-09 12:00:00,10,270,1,N,-0050,10319
2010-01-09 12:30:00,20,020,1,N,-0060,99999
2010-01-09 13:00:00,30,020,1,N,-0060,99999
2010-01-09 13:30:00,30,120,1,N,-0080,99999
2010-01-09 14:00:00,0,999,9,C,-0080,99999
2010-01-09 14:30:00,10,999,9,V,-0090,99999
2010-01-09 15:00:00,10,020,1,N,-0081,10329
2010-01-09 15:30:00,10,999,9,V,-0120,99999
2010-01-09 16:00:00,10,360,1,N,-0110,99999
2010-01-09 16:30:00,0,999,9,C,-0120,99999
2010-01-09 17:00:00,10,350,1,N,-0130,99999
2010-01-09 17:30:00,20,360,1,N,-0130,99999
2010-01-09 18:00:00,10,070,1,N,-0101,10329
2010-01-09 18:30:00,30,350,1,N,-0120,99999
2010-01-09 19:00:00,30,360,1,N,-0130,99999
2010-01-09 19:30:00,30,350,1,N,-0130,99999
2010-01-09 20:00:00,20,350,1,N,-0140,99999
2010-01-09 20:30:00,30,350,1,N,-0150,99999
2010-01-09 21:00:00,20,040,1,N,-0106,10321
2010-01-09 21:30:00,30,340,1,N,-0140,99999
2010-01-09 22:00:00,30,340,1,N,-0130,99999
2010-01-09 22:30:00,30,340,1,N,-0130,99999
2010-01-09 23:00:00,30,350,1,N,-0140,99999
2010-01-09 23:30:00,30,340,1,N,-0130,99999
2010-01-10 00:00:00,10,040,1,N,-0109,10334
2010-01-10 00:30:00,20,360,1,N,-0140,99999
2010-01-10 01:00:00,20,010,1,N,-0120,99999
2010-01-10 01:30:00,40,360,1,N,-0090,99999
2010-01-10 02:00:00,40,020,1,N,-0070,99999
2010-01-10 02:30:00,30,020,1,N,-0070,99999
2010-01-10 03:00:00,10,020,1,N,-0055,10332
2010-01-10 03:30:00,30,340,1,N,-0070,99999
2010-01-10 04:00:00,30,330,1,N,-0070,99999
2010-01-10 04:30:00,30,340,1,N,-0060,99999
2010-01-10 05:00:00,30,340,1,N,-0060,99999
2010-01-10 05:30:00,30,350,1,N,-0060,99999
2010-01-10 06:00:00,20,020,1,N,-0034,10303
2010-01-10 06:30:00,30,340,1,N,-0060,99999
2010-01-10 07:00:00,20,360,1,N,-0050,99999
2010-01-10 07:30:00,20,330,1,N,-0060,99999
2010-01-10 08:00:00,20,310,1,N,-0050,99999
2010-01-10 08:30:00,20,300,1,N,-0060,99999
2010-01-10 09:00:00,10,090,1,N,-0035,10310
2010-01-10 09:30:00,30,340,1,N,-0060,99999
2010-01-10 10:00:00,40,350,1,N,-0070,99999
2010-01-10 10:30:00,30,330,1,N,-0060,99999
2010-01-10 11:00:00,40,330,1,N,-0060,99999
2010-01-10 11:30:00,40,340,1,N,-0060,99999
2010-01-10 12:00:00,30,360,1,N,-0035,10326
2010-01-10 12:30:00,10,999,9,V,-0070,99999
2010-01-10 13:00:00,50,330,1,N,-0040,99999
2010-01-10 13:30:00,60,300,1,N,-0040,99999
2010-01-10 14:00:00,90,320,1,N,-0040,99999
2010-01-10 14:30:00,80,320,1,N,-0050,99999
2010-01-10 15:00:00,30,360,1,N,-0034,10344
2010-01-10 15:30:00,100,330,1,N,-0050,99999
2010-01-10 16:00:00,80,320,1,N,-0060,99999
2010-01-10 16:30:00,40,360,1,N,-0070,99999
2010-01-10 17:00:00,10,999,9,V,-0080,99999
2010-01-10 17:30:00,20,010,1,N,-0100,99999
2010-01-10 18:00:00,30,360,1,N,-0058,10348
2010-01-10 18:30:00,50,360,1,N,-0110,99999
2010-01-10 19:00:00,50,350,1,N,-0110,99999
2010-01-10 19:30:00,40,360,1,N,-0120,99999
2010-01-10 20:00:00,40,030,1,N,-0110,99999
2010-01-10 20:30:00,20,030,1,N,-0110,99999
2010-01-10 21:00:00,20,360,1,N,-0088,10343
2010-01-10 21:30:00,40,350,1,N,-0130,99999
2010-01-10 22:00:00,50,020,1,N,-0120,99999
2010-01-10 22:30:00,50,360,1,N,-0130,99999
2010-01-10 23:00:00,60,360,1,N,-0130,99999
2010-01-10 23:30:00,50,350,1,N,-0130,99999
2010-01-11 00:00:00,20,360,1,N,-0093,10358
2010-01-11 00:30:00,90,360,1,N,-0100,99999
2010-01-11 01:00:00,80,360,1,N,-0100,99999
2010-01-11 01:30:00,50,350,1,N,-0100,99999
2010-01-11 02:00:00,70,320,1,N,-0090,99999
2010-01-11 02:30:00,50,360,1,N,-0110,99999
2010-01-11 03:00:00,40,320,1,N,-0064,10358
2010-01-11 03:30:00,50,340,1,N,-0070,99999
2010-01-11 04:00:00,90,320,1,N,-0060,99999
2010-01-11 04:30:00,80,330,1,N,-0060,99999
2010-01-11 05:00:00,90,320,1,N,-0050,99999
2010-01-11 05:30:00,90,310,1,N,-0050,99999
2010-01-11 06:00:00,30,320,1,N,-0028,10328
2010-01-11 06:30:00,70,310,1,N,-0050,99999
2010-01-11 07:00:00,70,300,1,N,-0050,99999
2010-01-11 07:30:00,60,310,1,N,-0050,99999
2010-01-11 08:00:00,60,300,1,N,-0050,99999
2010-01-11 08:30:00,50,290,1,N,-0050,99999
2010-01-11 09:00:00,50,340,1,N,-0041,10325
2010-01-11 09:30:00,40,300,1,N,-0060,99999
2010-01-11 10:00:00,50,320,1,N,-0070,99999
2010-01-11 10:30:00,40,330,1,N,-0070,99999
